Name,Size,HP,Armor
1,1,1,1
Aboleth,Large,135 (18d10+36),17 (Natural Armor)
Acolyte,Medium,9 (2d8),10
Adult Black Dragon,Huge,195 (17d12+85),19 (Natural Armor)
Adult Blue Dragon,Huge,225 (18d12+108),19
Adult Brass Dragon,Huge,172 (15d12+75),18 (Natural Armor)
Adult Bronze Dragon,Huge,212 (17d12+102),19 (Natural Armor)
Adult Copper Dragon,Huge,184 (16d12+80),18 (Natural Armor)
Adult Gold Dragon,Huge,256 (19d12+133),19 (Natural Armor)
Adult Green Dragon,Huge,207 (18d12+90),19 (Natural Armor)
Adult Red Dragon,Huge,256 (19d12+133),19 (Natural Armor)
Adult Silver Dragon,Huge,243 (18d12+126),19 (Natural Armor)
Adult White Dragon,Huge,200 (16d12+96),18 (Natural Armor)
Air Elemental,Large,90 (12d10+24),15
Ancient Black Dragon,Gargantuan,367 (21d20+147),22 (Natural Armor)
Ancient Blue Dragon,Gargantuan,481 (26d20+208),22 (Natural Armor)
Ancient Brass Dragon,Gargantuan,297 (17d20+119),20 (Natural Armor)
Ancient Bronze Dragon,Gargantuan,444 (24d20+192),22 (Natural Armor)
Ancient Copper Dragon,Gargantuan,350 (20d20+140),21 (Natural Armor)
Ancient Gold Dragon,Gargantuan,546 (28d20+252),22 (Natural Armor)
Ancient Green Dragon,Gargantuan,385 (22d20+154),21 (Natural Armor)
Ancient Red Dragon,Gargantuan,546 (28d20+252),22 (Natural Armor)
Ancient Silver Dragon,Gargantuan,487 (25d20+225),22 (Natural Armor)
Ancient White Dragon,Gargantuan,333 (18d20+144),20 (Natural Armor)
Androsphinx,Large,199 (19d10+95),17 (Natural Armor)
Animated Armor,Medium,33 (6d8+6),18 (Natural Armor)
Ape,Medium,19 (3d8+6),12
Archmage,Medium,99 (18d8+18),12 (15 With Mage Armor)
Assassin,Medium,78 (12d8+24),15 (Studded Leather)
Awakened Shrub,Small,10 (3d6),9
Awakened Tree,Huge,59 (7d12+14),13 (Natural Armor)
Axe Beak,Large,19 (3d10+3),11
Baboon,Small,3 (1d6),12
Badger,Tiny,3 (1d4+1),10
Balor,Huge,262 (21d12+126),19 (Natural Armor)
Bandit,Medium,11 (2d8+2),12 (Leather Armor)
Bandit Captain,Medium,65 (10d8+20),15 (Studded Leather)
Barbed Devil,Medium,110 (13d8+52),15 (Natural Armor)
Basilisk,Medium,52 (8d8+16),15 (Natural Armor)
Bat,Tiny,1 (1d4-1),12
Bearded Devil,Medium,52 (8d8+16),13 (Natural Armor)
Behir,Huge,168 (16d12+64),17 (Natural Armor)
Berserker,Medium,67 (9d8+27),13 (Hide Armor)
Black Bear,Medium,19 (3d8+6),11 (Natural Armor)
Black Dragon Wyrmling,Medium,33 (6d8+6),17 (Natural Armor)
Black Pudding,Large,85 (10d10+30),7
Blink Dog,Medium,22 (4d8+4),13
Blood Hawk,Small,7 (2d6),12
Blue Dragon Wyrmling,Medium,52 (8d8+16),17 (Natural Armor)
Boar,Medium,11 (2d8+2),11 (Natural Armor)
Bone Devil,Large,142 (15d10+60),19 (Natural Armor)
Brass Dragon Wyrmling,Medium,16 (3d8+3),16 (Natural Armor)
Bronze Dragon Wyrmling,Medium,32 (5d8+10),17 (Natural Armor)
Brown Bear,Large,34 (4d10+12),11 (Natural Armor)
